$ date -R
Mon, 30 Sep 2019 07:11:36 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f41def397161 Merge tag 'ceph-for-5.4-rc1' of git://github.com/ceph/ceph-client
Merging origin/master (a3c0e7b1fe1f Merge tag 'libnvdimm-fixes-5.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge origin/master
Updating f41def397161..a3c0e7b1fe1f
Fast-forward
 Documentation/ABI/testing/ima_policy               |    6 +-
 create mode 100644 security/lockdown/lockdown.c
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-event_print.txt
 create mode 100644 tools/lib/traceevent/Documentation/libtraceevent-plugins.txt
 create mode 100644 tools/lib/traceevent/plugins/Build
 create mode 100644 tools/lib/traceevent/plugins/Makefile
 rename tools/lib/traceevent/{ => plugins}/plugin_cfg80211.c (100%)
 rename tools/lib/traceevent/{ => plugins}/plugin_function.c (100%)
 rename tools/lib/traceevent/{ => plugins}/plugin_hrtimer.c (100%)
 rename tools/lib/traceevent/{ => plugins}/plugin_jbd2.c (100%)
 rename tools/lib/traceevent/{ => plugins}/plugin_kmem.c (100%)
 rename tools/lib/traceevent/{ => plugins}/plugin_kvm.c (100%)
 rename tools/lib/traceevent/{ => plugins}/plugin_mac80211.c (100%)
 rename tools/lib/traceevent/{ => plugins}/plugin_sched_switch.c (100%)
 rename tools/lib/traceevent/{ => plugins}/plugin_scsi.c (100%)
 rename tools/lib/traceevent/{ => plugins}/plugin_xen.c (100%)
 create mode 100644 tools/perf/lib/include/internal/mmap.h
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/branch.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/bus.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/exception.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/instruction.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/memory.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/other.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/pipeline.json
 create mode 100644 tools/perf/util/copyfile.c
 create mode 100644 tools/perf/util/copyfile.h
 create mode 100644 tools/perf/util/evsel_config.h
 create mode 100644 tools/perf/util/evsel_fprintf.h
 create mode 100644 tools/perf/util/perf_event_attr_fprintf.c
 create mode 100644 tools/perf/util/synthetic-events.c
 create mode 100644 tools/perf/util/synthetic-events.h
 rename tools/testing/selftests/membarrier/{membarrier_test.c => membarrier_test_impl.h} (95%)
 create mode 100644 tools/testing/selftests/membarrier/membarrier_test_multi_thread.c
 create mode 100644 tools/testing/selftests/membarrier/membarrier_test_single_thread.c
 create mode 100644 tools/testing/selftests/powerpc/mm/tlbie_test.c
 create mode 100644 tools/testing/selftests/powerpc/tm/tm-poison.c
Merging fixes/master (609488bc979f Linux 5.3-rc2)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (f97c81dc6ca5 Merge tag 'armsoc-late' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (089cf7f6ecb2 Linux 5.3-rc7)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (5b3efa4f1479 ARM: 8901/1: add a criteria for pfn_valid of arm)
$ git merge arm-current/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (9bfd7319e8d3 Merge tag 'fixes-5.4-merge-window' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Auto-merging drivers/bus/ti-sysc.c
Auto-merging arch/arm/mach-aspeed/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am3517-evm.dts                 | 23 ++---------
 arch/arm/boot/dts/logicpd-som-lv.dtsi            | 26 ++++++------
 arch/arm/boot/dts/logicpd-torpedo-baseboard.dtsi | 37 +++--------------
 arch/arm/configs/omap2plus_defconfig             |  1 +
 arch/arm/mach-aspeed/Kconfig                     |  1 -
 arch/arm/mach-omap2/pdata-quirks.c               |  4 +-
 drivers/bus/ti-sysc.c                            | 52 +++++++++++++++++-------
 drivers/firmware/arm_scmi/reset.c                |  2 +-
 drivers/reset/reset-scmi.c                       |  1 +
 9 files changed, 66 insertions(+), 81 deletions(-)
Merging arm64-fixes/for-next/fixes (799c85105233 arm64: Fix reference to docs for ARM64_TAGGED_ADDR_ABI)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (0f1979b402df m68k: Remove ioremap_fullcache())
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (253c892193ab powerpc/eeh: Fix eeh eeh_debugfs_break_device() with SRIOV devices)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (d45331b00ddb Linux 5.3-rc4)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (038029c03e21 sparc: remove unneeded uapi/asm/statfs.h)
$ git merge sparc/master
Removing arch/sparc/include/uapi/asm/statfs.h
Merge made by the 'recursive' strategy.
 arch/sparc/include/uapi/asm/statfs.h | 7 -------
 1 file changed, 7 deletions(-)
 delete mode 100644 arch/sparc/include/uapi/asm/statfs.h
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (02dc96ef6c25 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge net/master
Already up to date.
Merging bpf/master (3c30819dc68a Merge git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf)
$ git merge bpf/master
Already up to date.
Merging ipsec/master (00b368502d18 xen-netfront: do not assume sk_buff_head list is empty in error handling)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (faeacb6ddb13 net: tap: clean up an indentation issue)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (58e8b37069ff Merge branch 'net-phy-dp83867-add-some-fixes')
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (2b481835cf4e wil6210: use after free in wil_netif_rx_any())
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (f794dc2304d8 sctp: fix the missing put_user when dumping transport thresholds)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (531a64e4c35b RDMA/siw: Fix IPv6 addr_list locking)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (f41f900568d9 ALSA: usb-audio: Add DSD support for EVGA NU Audio)
$ git merge sound-current/for-linus
Already up to date.
Merging sound-asoc-fixes/for-linus (84b66885fdcf Merge branch 'asoc-5.4' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Auto-merging sound/soc/soc-topology.c
Merge made by the 'recursive' strategy.
 sound/soc/codecs/wm8994.c          | 43 +++++++++++++++++++++++---------------
 sound/soc/samsung/arndale_rt5631.c | 34 ++++++++++++++++++++++++++----
 sound/soc/soc-pcm.c                |  4 ++--
 sound/soc/soc-topology.c           |  2 +-
 4 files changed, 59 insertions(+), 24 deletions(-)
Merging regmap-fixes/for-linus (0161b8716465 Merge branch 'regmap-5.3' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (f9a60abc26d9 Merge branch 'regulator-5.4' into regulator-linus)
$ git merge regulator-fixes/for-linus
Auto-merging drivers/regulator/of_regulator.c
Merge made by the 'recursive' strategy.
 .../bindings/regulator/fixed-regulator.yaml        |   4 +-
 drivers/regulator/core.c                           |  13 +++
 drivers/regulator/da9062-regulator.c               | 118 ++++++++-------------
 drivers/regulator/fixed.c                          |   5 +-
 drivers/regulator/of_regulator.c                   |  27 +++--
 5 files changed, 82 insertions(+), 85 deletions(-)
Merging spi-fixes/for-linus (60b76d1c3b0a Merge branch 'spi-5.4' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-mxic.c  | 6 +++---
 drivers/spi/spi-orion.c | 3 ---
 drivers/spi/spidev.c    | 3 +++
 3 files changed, 6 insertions(+), 6 deletions(-)
Merging pci-current/for-linus (5184d449600f Merge tag 'microblaze-v5.4-rc1' of git://git.monstr.eu/linux-2.6-microblaze)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (02dc96ef6c25 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (02dc96ef6c25 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (02dc96ef6c25 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (4a56a478a525 usb: gadget: mass_storage: Fix races between fsg_disable and fsg_set_alt)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (d1abaeb3be7b Linux 5.3-rc5)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (16009db47c51 usb: chipidea: udc: workaround for endpoint conflict issue)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/udc.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (609488bc979f Linux 5.3-rc2)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (02dc96ef6c25 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (dc925a36060e Documentation/process: Clarify disclosure rules)
$ git merge char-misc.current/char-misc-linus
Merge made by the 'recursive' strategy.
 .../process/embargoed-hardware-issues.rst          | 42 +++++++++++++++++-----
 1 file changed, 34 insertions(+), 8 deletions(-)
Merging soundwire-fixes/fixes (d1abaeb3be7b Linux 5.3-rc5)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (4d856f72c10e Linux 5.3)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (0898782247ae Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (bf6a7a5ad6fa crypto: hisilicon - avoid unused function warning)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (baf6722aa0cb ide: Use dev_get_drvdata where possible)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/siimage.c   | 3 +--
 drivers/ide/via82cxxx.c | 3 +--
 2 files changed, 2 insertions(+), 4 deletions(-)
Merging vfio-fixes/for-linus (5715c4dd66a3 vfio/mdev: Synchronize device create/remove with parent removal)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (fbb01c52471c selftests/livepatch: push and pop dynamic debug config)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (04cbfba62085 Merge tag 'dmaengine-5.4-rc1' of git://git.infradead.org/users/vkoul/slave-dma)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (e93c9c99a629 Linux 5.1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (dc9cfd269222 mtd: hyperbus: fix dependency and build error)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (4d82fa67dd6b mfd: rk808: Make PM function declaration static)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (63ad05e36ec5 media: cec-notifier: clear cec_adap in cec_notifier_unregister)
$ git merge v4l-dvb-fixes/fixes
Merge made by the 'recursive' strategy.
Merging reset-fixes/reset/fixes (a71dcd3757e2 reset: remove redundant null check on pointer dev)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (74034a09267c MIPS: BCM63XX: Mark expected switch fall-through)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (5f9e832c1370 Linus 5.3-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (1d70ded8567c ARM: omap2plus_defconfig: Enable more droid4 devices as loadable modules)
$ git merge omap-fixes/fixes
Auto-merging arch/arm/boot/dts/omap3-gta04.dtsi
Auto-merging arch/arm/boot/dts/dra7-l4.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/dra7-l4.dtsi       | 48 ++++++++++++++++--------------------
 arch/arm/boot/dts/omap3-gta04.dtsi   |  1 +
 arch/arm/configs/omap2plus_defconfig |  3 +++
 drivers/clk/ti/clk-7xx.c             |  6 ++---
 4 files changed, 28 insertions(+), 30 deletions(-)
Merging kvm-fixes/master (fd3edd4a9066 KVM: nVMX: cleanup and fix host 64-bit mode checks)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (53936b5bf35e KVM: s390: Do not leak kernel stack data in the KVM_S390_INTERRUPT ioctl)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (98d1a3c245e4 hwmon: (nct7904) Fix the incorrect value of vsen_mask in nct7904_data struct)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/nct7904.c | 11 +++++++----
 1 file changed, 7 insertions(+), 4 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (4c806b897d60 libnvdimm/region: Enable MAP_SYNC for volatile regions)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (47e95c92bce8 Merge branch 'misc-5.4' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Merge made by the 'recursive' strategy.
 fs/btrfs/extent_io.c         | 13 +++++++++++++
 fs/btrfs/qgroup.c            | 38 +++++++++++++++++++++++---------------
 fs/btrfs/relocation.c        |  9 ++++++++-
 fs/btrfs/tests/btrfs-tests.c |  8 +++++++-
 fs/btrfs/volumes.c           |  8 +++++++-
 5 files changed, 58 insertions(+), 18 deletions(-)
Merging vfs-fixes/fixes (d4f4de5e5ef8 Fix the locking in dcache_readdir() and friends)
$ git merge vfs-fixes/fixes
Merge made by the 'recursive' strategy.
 fs/libfs.c | 134 +++++++++++++++++++++++++++++++------------------------------
 1 file changed, 69 insertions(+), 65 deletions(-)
Merging dma-mapping-fixes/for-linus (33dcb37cef74 dma-mapping: fix page attributes for dma_mmap_*)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (4d856f72c10e Linux 5.3)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (5f9e832c1370 Linus 5.3-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (5f9e832c1370 Linus 5.3-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (83f82d7a4258 of: irq: fix a trivial typo in a doc comment)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (0aabb6b699f7 scsi: qla2xxx: Fix Nport ID display value)
$ git merge scsi-fixes/fixes
Auto-merging drivers/scsi/ufs/ufshcd.c
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Auto-merging drivers/scsi/qla2xxx/qla_init.c
Auto-merging drivers/scsi/qla2xxx/qla_attr.c
Auto-merging drivers/scsi/qedf/qedf_main.c
Merge made by the 'recursive' strategy.
 drivers/scsi/bnx2fc/bnx2fc_io.c       |  29 +++++++--
 drivers/scsi/hisi_sas/hisi_sas_main.c |   6 +-
 drivers/scsi/megaraid.c               |   4 +-
 drivers/scsi/qedf/qedf_main.c         |   2 +-
 drivers/scsi/qla2xxx/qla_attr.c       |   2 +
 drivers/scsi/qla2xxx/qla_def.h        |   4 +-
 drivers/scsi/qla2xxx/qla_gs.c         |   3 +-
 drivers/scsi/qla2xxx/qla_init.c       | 109 ++++++++++++++++++++++++----------
 drivers/scsi/qla2xxx/qla_iocb.c       |   7 ++-
 drivers/scsi/qla2xxx/qla_mbx.c        |  25 +++++++-
 drivers/scsi/qla2xxx/qla_mid.c        |  32 ++++++----
 drivers/scsi/qla2xxx/qla_os.c         |  18 ++++--
 drivers/scsi/qla2xxx/qla_target.c     |  26 ++++----
 drivers/scsi/storvsc_drv.c            |   3 +-
 drivers/scsi/ufs/ufshcd.c             |   3 +
 15 files changed, 193 insertions(+), 80 deletions(-)
Merging drm-fixes/drm-fixes (e6bb711600db Merge tag 'drm-misc-fixes-2019-09-12' of git://anongit.freedesktop.org/drm/drm-misc into drm-fixes)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (104c307147ad drm/amd/display: prevent memory leak)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (4d856f72c10e Linux 5.3)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (e51df6ce668a mmc: host: sdhci-pci: Add Genesys Logic GL975x support)
$ git merge mmc-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/mmc/host/Kconfig          |   1 +
 drivers/mmc/host/Makefile         |   2 +-
 drivers/mmc/host/sdhci-of-esdhc.c |   7 +-
 drivers/mmc/host/sdhci-pci-core.c |   2 +
 drivers/mmc/host/sdhci-pci-gli.c  | 352 ++++++++++++++++++++++++++++++++++++++
 drivers/mmc/host/sdhci-pci.h      |   5 +
 drivers/mmc/host/sdhci-tegra.c    |  48 +++---
 drivers/mmc/host/sdhci.c          |  27 +--
 drivers/mmc/host/sdhci.h          |   1 +
 9 files changed, 410 insertions(+), 35 deletions(-)
 create mode 100644 drivers/mmc/host/sdhci-pci-gli.c
Merging rtc-fixes/rtc-fixes (5f9e832c1370 Linus 5.3-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (e395071a12f9 HID: hyperv: Use in-place iterator API in the channel callback)
$ git merge hyperv-fixes/hyperv-fixes
Auto-merging drivers/hid/hid-hyperv.c
Merge made by the 'recursive' strategy.
 drivers/hid/hid-hyperv.c | 56 +++++++++---------------------------------------
 1 file changed, 10 insertions(+), 46 deletions(-)
Merging soc-fsl-fixes/fix (5674a92ca4b7 soc/fsl/qe: Fix an error code in qe_pin_request())
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (c82dd6d078a2 riscv: Avoid interrupts being erroneously enabled in handle_exception())
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (27d969a2d997 selftests: pidfd: Fix undefined reference to pthread_create())
$ git merge pidfd-fixes/fixes
Merge made by the 'recursive' strategy.
 include/uapi/linux/sched.h             | 2 ++
 tools/testing/selftests/pidfd/Makefile | 2 +-
 2 files changed, 3 insertions(+), 1 deletion(-)
Merging fpga-fixes/fixes (dec43da46f63 fpga: altera-ps-spi: Fix getting of optional confd gpio)
$ git merge fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (02dc96ef6c25 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-intel-fixes/fixes (5f9e832c1370 Linus 5.3-rc1)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (4d856f72c10e Linux 5.3)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (a0ecd6fdbf5d drm/komeda: prevent memory leak in komeda_wb_connector_add)
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/vc4/vc4_txp.c
Auto-merging drivers/gpu/drm/arm/malidp_mw.c
Merge made by the 'recursive' strategy.
 .../drm/arm/display/komeda/komeda_wb_connector.c   |  7 ++++---
 drivers/gpu/drm/arm/malidp_mw.c                    |  4 ++--
 drivers/gpu/drm/drm_atomic.c                       | 13 ++++++++----
 drivers/gpu/drm/drm_writeback.c                    | 23 ++++++++++++++--------
 drivers/gpu/drm/rcar-du/rcar_du_writeback.c        |  4 ++--
 drivers/gpu/drm/vc4/vc4_txp.c                      |  5 ++---
 6 files changed, 34 insertions(+), 22 deletions(-)
Merging kspp-gustavo/for-next/kspp (609488bc979f Linux 5.3-rc2)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild/for-next (337bf824b735 Corrected formatting of header in kbuild module docs)
$ git merge kbuild/for-next
Auto-merging scripts/Makefile
Removing arch/ia64/include/uapi/asm/ioctls.h
Removing arch/ia64/include/uapi/asm/ioctl.h
Removing arch/ia64/include/uapi/asm/errno.h
Removing arch/hexagon/include/uapi/asm/bitsperlong.h
Merge made by the 'recursive' strategy.
 Documentation/kbuild/makefiles.rst          |  5 ----
 Documentation/kbuild/modules.rst            |  3 ++-
 Makefile                                    | 24 ++-----------------
 arch/hexagon/include/uapi/asm/bitsperlong.h | 27 ----------------------
 arch/ia64/include/uapi/asm/errno.h          |  2 --
 arch/ia64/include/uapi/asm/ioctl.h          |  2 --
 arch/ia64/include/uapi/asm/ioctls.h         |  7 ------
 arch/powerpc/boot/Makefile                  |  2 +-
 drivers/video/logo/.gitignore               |  1 +
 drivers/video/logo/Makefile                 | 36 ++++++-----------------------
 {scripts => drivers/video/logo}/pnmtologo.c |  0
 scripts/.gitignore                          |  1 -
 scripts/Kbuild.include                      |  5 ----
 scripts/Makefile                            |  2 --
 scripts/Makefile.build                      |  2 +-
 scripts/Makefile.lib                        |  2 +-
 scripts/kconfig/Makefile                    |  2 +-
 scripts/kconfig/parser.y                    |  1 -
 security/integrity/Makefile                 |  3 ---
 19 files changed, 16 insertions(+), 111 deletions(-)
 delete mode 100644 arch/hexagon/include/uapi/asm/bitsperlong.h
 delete mode 100644 arch/ia64/include/uapi/asm/errno.h
 delete mode 100644 arch/ia64/include/uapi/asm/ioctl.h
 delete mode 100644 arch/ia64/include/uapi/asm/ioctls.h
 rename {scripts => drivers/video/logo}/pnmtologo.c (100%)
Merging compiler-attributes/compiler-attributes (32ee8230b2b0 x86: bug.h: use asm_inline in _BUG_FLAGS definitions)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge leaks/leaks-next
Already up to date.
Merging dma-mapping/for-next (c7d9eccb3c1e mmc: renesas_sdhi_internal_dmac: Add MMC_CAP2_MERGE_CAPABLE)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (9b87647c665d asm-generic: add unlikely to default BUG_ON(x))
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (3a6d5fc43760 Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (e376897f424a arm64: remove __iounmap)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (3724e186fead docs/perf: Add documentation for the i.MX8 DDR PMU)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (8c3e4c106c06 ARM: Document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 19 +++++++++++++++++++
 1 file changed, 19 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (fb9c1c1deb5e Merge branch 'v4.20/drivers+s900-sps' into next)
$ git merge actions/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (d1150f2a0bba Merge branch 'v5.5/drivers' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/amlogic.yaml |   9 +-
 .../devicetree/bindings/nvmem/amlogic-efuse.txt    |   6 +
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 arch/arm64/boot/dts/amlogic/Makefile               |   2 +
 arch/arm64/boot/dts/amlogic/meson-a1-ad401.dts     |  30 ++
 arch/arm64/boot/dts/amlogic/meson-a1.dtsi          | 130 +++++
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |  13 +-
 arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi  | 354 ++-----------
 arch/arm64/boot/dts/amlogic/meson-g12.dtsi         | 344 +++++++++++++
 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts  |   3 +
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |   3 +
 arch/arm64/boot/dts/amlogic/meson-g12a.dtsi        |  15 +-
 .../dts/amlogic/meson-g12b-a311d-khadas-vim3.dts   |  25 +
 .../dts/amlogic/meson-g12b-s922x-khadas-vim3.dts   |  25 +
 .../boot/dts/amlogic/meson-g12b-ugoos-am6.dts      | 557 +++++++++++++++++++++
 arch/arm64/boot/dts/amlogic/meson-g12b.dtsi        |  20 +-
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |   3 +
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |   1 +
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      |   3 +
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    |   3 +
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |  20 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |   3 +
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |   3 +
 arch/arm64/boot/dts/amlogic/meson-gxbb-wetek.dtsi  |   3 +
 .../dts/amlogic/meson-gxl-s805x-libretech-ac.dts   |   2 +-
 .../boot/dts/amlogic/meson-gxl-s805x-p241.dts      |   3 +
 .../dts/amlogic/meson-gxl-s905x-khadas-vim.dts     |   7 +-
 .../dts/amlogic/meson-gxl-s905x-libretech-cc.dts   |   5 +-
 .../dts/amlogic/meson-gxl-s905x-nexbox-a95x.dts    |   3 +
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dtsi     |   3 +
 .../boot/dts/amlogic/meson-gxm-khadas-vim2.dts     |   6 +
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts |   3 +
 arch/arm64/boot/dts/amlogic/meson-khadas-vim3.dtsi |   7 +
 .../boot/dts/amlogic/meson-sm1-khadas-vim3l.dts    |  25 +
 arch/arm64/boot/dts/amlogic/meson-sm1-sei610.dts   |   3 +
 arch/arm64/boot/dts/amlogic/meson-sm1.dtsi         |   9 +
 drivers/firmware/meson/meson_sm.c                  | 110 ++--
 drivers/nvmem/meson-efuse.c                        |  24 +-
 drivers/soc/amlogic/meson-gx-socinfo.c             |   2 +
 include/linux/firmware/meson/meson_sm.h            |  15 +-
 40 files changed, 1389 insertions(+), 415 deletions(-)
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-a1-ad401.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-a1.dtsi
